Directory Tree for: C:\Users\david\OneDrive\Desktop\gemini_gemological_analysis
Generated on: 2025-09-15 12:38:29
============================================================

gemini_gemological_analysis/
├── data/
│   ├── outputs/
│   ├── raw/
│   │   ├── 414BP3.txt (61.2 KB)
│   │   ├── 414BP4.txt (61.3 KB)
│   │   ├── 414LC3.txt (57.3 KB)
│   │   ├── 414LC4.txt (58.8 KB)
│   │   ├── 414LP3.txt (58.5 KB)
│   │   ├── 414LP4.txt (58.2 KB)
│   │   ├── 414UC3.txt (57.1 KB)
│   │   ├── 414UC4.txt (56.8 KB)
│   │   ├── 414UP3.txt (56.4 KB)
│   │   ├── 414UP4.txt (56.2 KB)
│   │   ├── 416BC1.txt (64.6 KB)
│   │   ├── 416BC2.txt (64.7 KB)
│   │   ├── 416BC3.txt (63.4 KB)
│   │   ├── 416BC4.txt (63.4 KB)
│   │   ├── 416BP1.txt (64.6 KB)
│   │   ├── 416BP2.txt (64.7 KB)
│   │   ├── 416BP3.txt (62.0 KB)
│   │   ├── 416BP4.txt (62.2 KB)
│   │   ├── 416LC1.txt (59.3 KB)
│   │   ├── 416LC2.txt (58.7 KB)
│   │   ├── 416LC3.txt (59.4 KB)
│   │   ├── 416LC4.txt (58.8 KB)
│   │   ├── 416LP1.txt (58.8 KB)
│   │   ├── 416LP2.txt (58.3 KB)
│   │   ├── 416LP3.txt (59.3 KB)
│   │   ├── 416LP4.txt (59.0 KB)
│   │   ├── 416UC1.txt (60.6 KB)
│   │   ├── 416UC2.txt (60.5 KB)
│   │   ├── 416UP1.txt (59.6 KB)
│   │   ├── 416UP2.txt (59.4 KB)
│   │   ├── 451BC1.txt (61.6 KB)
│   │   ├── 451BC2.txt (62.6 KB)
│   │   ├── 451BP1.txt (63.3 KB)
│   │   ├── 451BP2.txt (63.9 KB)
│   │   ├── 451LC1.txt (59.4 KB)
│   │   ├── 451LC2.txt (59.8 KB)
│   │   ├── 451LP1.txt (60.6 KB)
│   │   ├── 451LP2.txt (61.2 KB)
│   │   ├── 451UC1.txt (57.2 KB)
│   │   ├── 451UC2.txt (57.0 KB)
│   │   ├── 451UP1.txt (57.5 KB)
│   │   ├── 451UP2.txt (57.3 KB)
│   │   ├── 452BC1.txt (63.4 KB)
│   │   ├── 452BC2.txt (63.7 KB)
│   │   ├── 452BP1.txt (64.1 KB)
│   │   ├── 452BP2.txt (62.5 KB)
│   │   ├── 452LC1.txt (57.5 KB)
│   │   ├── 452LC2.txt (57.4 KB)
│   │   ├── 452LP1.txt (58.6 KB)
│   │   ├── 452LP2.txt (59.8 KB)
│   │   ├── 452UC1.txt (57.5 KB)
│   │   ├── 452UC2.txt (57.5 KB)
│   │   ├── 452UP1.txt (57.4 KB)
│   │   ├── 452UP2.txt (57.5 KB)
│   │   ├── 453BC1.txt (61.7 KB)
│   │   ├── 453BC2.txt (62.0 KB)
│   │   ├── 453BP1.txt (62.2 KB)
│   │   ├── 453BP2.txt (62.4 KB)
│   │   ├── 453LC1.txt (61.2 KB)
│   │   ├── 453LC2.txt (61.0 KB)
│   │   ├── 453LP1.txt (61.5 KB)
│   │   ├── 453LP2.txt (62.5 KB)
│   │   ├── 453UC1.txt (60.7 KB)
│   │   ├── 453UC2.txt (60.7 KB)
│   │   ├── 453UP1.txt (60.7 KB)
│   │   ├── 453UP2.txt (60.8 KB)
│   │   ├── 454BC1.txt (61.9 KB)
│   │   ├── 454BC2.txt (61.7 KB)
│   │   ├── 454BP1.txt (61.6 KB)
│   │   ├── 454BP2.txt (61.5 KB)
│   │   ├── 454LC1.txt (60.8 KB)
│   │   ├── 454LC2.txt (60.5 KB)
│   │   ├── 454LP1.txt (61.0 KB)
│   │   ├── 454LP2.txt (61.2 KB)
│   │   ├── 454UC1.txt (58.4 KB)
│   │   ├── 454UC2.txt (58.4 KB)
│   │   ├── 454UP1.txt (59.2 KB)
│   │   ├── 454UP2.txt (59.3 KB)
│   │   ├── 457BC1.txt (61.6 KB)
│   │   ├── 457BC2.txt (61.7 KB)
│   │   ├── 457BP1.txt (61.9 KB)
│   │   ├── 457BP2.txt (61.9 KB)
│   │   ├── 457LP1.txt (61.2 KB)
│   │   ├── 457LP2.txt (61.2 KB)
│   │   ├── 457UC1.txt (60.8 KB)
│   │   ├── 457UC2.txt (60.8 KB)
│   │   ├── 457UP1.txt (60.8 KB)
│   │   ├── 457UP2.txt (60.7 KB)
│   │   ├── 469BC1.txt (64.1 KB)
│   │   ├── 469BC2.txt (63.2 KB)
│   │   ├── 469BP2.txt (63.8 KB)
│   │   ├── 469LC1.txt (60.8 KB)
│   │   ├── 469LC2.txt (60.1 KB)
│   │   ├── 469LP1.txt (60.9 KB)
│   │   ├── 469LP2.txt (60.3 KB)
│   │   ├── 469UC1.txt (58.7 KB)
│   │   ├── 469UC2.txt (58.9 KB)
│   │   ├── 469UP1.txt (58.6 KB)
│   │   ├── 469UP2.txt (58.8 KB)
│   │   ├── 490BC1.txt (62.6 KB)
│   │   ├── 490BC2.txt (62.5 KB)
│   │   ├── 490BP1.txt (63.7 KB)
│   │   ├── 490BP2.txt (62.5 KB)
│   │   ├── 490LC1.txt (60.7 KB)
│   │   ├── 490LC2.txt (60.8 KB)
│   │   ├── 490LP1.txt (61.0 KB)
│   │   ├── 490LP2.txt (61.0 KB)
│   │   ├── 490UC1.txt (60.0 KB)
│   │   ├── 490UC2.txt (59.9 KB)
│   │   ├── 490UP1.txt (60.0 KB)
│   │   ├── 490UP2.txt (60.2 KB)
│   │   ├── 490UP3.txt (58.8 KB)
│   │   ├── 492BC1.txt (64.0 KB)
│   │   ├── 492BC2.txt (63.0 KB)
│   │   ├── 492BP1.txt (62.6 KB)
│   │   ├── 492BP2.txt (63.3 KB)
│   │   ├── 492LC1.txt (57.2 KB)
│   │   ├── 492LC2.txt (57.0 KB)
│   │   ├── 492LC3.txt (56.5 KB)
│   │   ├── 492LC4.txt (57.3 KB)
│   │   ├── 492LP1.txt (57.0 KB)
│   │   ├── 492LP2.txt (57.0 KB)
│   │   ├── 492UC1.txt (59.8 KB)
│   │   ├── 492UC2.txt (60.1 KB)
│   │   ├── 492UP1.txt (58.5 KB)
│   │   ├── 492UP2.txt (58.6 KB)
│   │   ├── 496BP1.txt (62.8 KB)
│   │   ├── 497BC1.txt (63.1 KB)
│   │   ├── 497BC2.txt (62.4 KB)
│   │   ├── 497BP1.txt (64.3 KB)
│   │   ├── 497BP2.txt (64.5 KB)
│   │   ├── 497LC1.txt (59.6 KB)
│   │   ├── 497LC2.txt (59.5 KB)
│   │   ├── 497LP1.txt (60.1 KB)
│   │   ├── 497LP2.txt (59.6 KB)
│   │   ├── 497UC1.txt (57.5 KB)
│   │   ├── 497UC2.txt (58.2 KB)
│   │   ├── 497UP1.txt (58.0 KB)
│   │   ├── 497UP2.txt (58.3 KB)
│   │   ├── 516BC1.txt (62.3 KB)
│   │   ├── 516BC2.txt (62.3 KB)
│   │   ├── 516BP1.txt (62.5 KB)
│   │   ├── 516BP2.txt (62.6 KB)
│   │   ├── 516LC1.txt (60.4 KB)
│   │   ├── 516LC2.txt (60.7 KB)
│   │   ├── 516LP1.txt (60.6 KB)
│   │   ├── 516LP2.txt (60.5 KB)
│   │   ├── 516UC1.txt (58.4 KB)
│   │   ├── 516UC2.txt (58.5 KB)
│   │   ├── 516UP1.txt (58.9 KB)
│   │   ├── 516UP2.txt (59.0 KB)
│   │   ├── 51BC1.txt (60.7 KB)
│   │   ├── 51BP1.txt (61.1 KB)
│   │   ├── 51UC1.txt (61.0 KB)
│   │   ├── 51UP1.txt (60.9 KB)
│   │   ├── 52BC1.txt (61.3 KB)
│   │   ├── 52BP1.txt (61.2 KB)
│   │   ├── 52UC1.txt (60.9 KB)
│   │   ├── 52UP1.txt (60.8 KB)
│   │   ├── 53BC1.txt (60.7 KB)
│   │   ├── 53BP1.txt (61.2 KB)
│   │   ├── 53UC1.txt (60.8 KB)
│   │   ├── 53UP1.txt (61.0 KB)
│   │   ├── 55BC1.txt (60.9 KB)
│   │   ├── 55BP1.txt (60.7 KB)
│   │   ├── 55LC1.txt (61.5 KB)
│   │   ├── 55UC1.txt (60.8 KB)
│   │   ├── 55UP1.txt (60.8 KB)
│   │   ├── 56BC1.txt (60.7 KB)
│   │   ├── 56BP1.txt (61.1 KB)
│   │   ├── 56UC1.txt (61.1 KB)
│   │   ├── 56UP1.txt (61.1 KB)
│   │   ├── 583BC1.txt (64.0 KB)
│   │   ├── 583BC2.txt (63.9 KB)
│   │   ├── 583BP1.txt (64.6 KB)
│   │   ├── 583BP2.txt (64.0 KB)
│   │   ├── 583LP1.txt (60.9 KB)
│   │   ├── 583LP2.txt (60.8 KB)
│   │   ├── 583UC1.txt (60.8 KB)
│   │   ├── 583UC2.txt (60.8 KB)
│   │   ├── 583UP1.txt (60.9 KB)
│   │   ├── 583UP2.txt (60.9 KB)
│   │   ├── 58BC1.txt (60.9 KB)
│   │   ├── 58BC2.txt (61.2 KB)
│   │   ├── 58BP1.txt (61.0 KB)
│   │   ├── 58BP2.txt (60.9 KB)
│   │   ├── 58LC1.txt (61.2 KB)
│   │   ├── 58LP1.txt (61.4 KB)
│   │   ├── 58UC1.txt (61.0 KB)
│   │   ├── 58UC2.txt (60.8 KB)
│   │   ├── 58UP1.txt (60.8 KB)
│   │   ├── 60BC1.txt (60.7 KB)
│   │   ├── 60BC2.txt (60.7 KB)
│   │   ├── 60BP1.txt (60.7 KB)
│   │   ├── 60BP2.txt (60.7 KB)
│   │   ├── 60BP3.txt (60.8 KB)
│   │   ├── 60LC1.txt (61.2 KB)
│   │   ├── 60UC1.txt (60.8 KB)
│   │   ├── 79BC1.txt (60.7 KB)
│   │   ├── 79BC2.txt (60.7 KB)
│   │   ├── 79BC3.txt (60.7 KB)
│   │   ├── 79BP1.txt (60.7 KB)
│   │   ├── 79BP2.txt (60.8 KB)
│   │   ├── 92BC1.txt (60.7 KB)
│   │   ├── 92BC2.txt (60.8 KB)
│   │   ├── 92BP1.txt (60.7 KB)
│   │   ├── 92BP2.txt (60.7 KB)
│   │   ├── C0000BC1.txt (63.5 KB)
│   │   ├── C0000LC1.txt (59.5 KB)
│   │   ├── C0000UC1.txt (57.1 KB)
│   │   ├── C0001BC1.txt (63.2 KB)
│   │   ├── C0001LC1.txt (58.5 KB)
│   │   ├── C0001UC1.txt (57.2 KB)
│   │   ├── C0002BC1.txt (63.9 KB)
│   │   ├── C0002LC1.txt (59.0 KB)
│   │   ├── C0002UC1.txt (57.5 KB)
│   │   ├── C0003BC1.txt (63.4 KB)
│   │   ├── C0003LC1.txt (58.9 KB)
│   │   ├── C0003LC2.txt (58.7 KB)
│   │   ├── C0003UC1.txt (58.4 KB)
│   │   ├── C0004BC1.txt (61.8 KB)
│   │   ├── C0004LC1.txt (58.4 KB)
│   │   ├── C0004UC1.txt (58.6 KB)
│   │   ├── C0005BC1.txt (63.4 KB)
│   │   ├── C0005LC1.txt (58.7 KB)
│   │   ├── C0005UC1.txt (57.2 KB)
│   │   ├── C0006BC1.txt (64.7 KB)
│   │   ├── C0006LC1.txt (57.9 KB)
│   │   ├── C0006UC1.txt (57.4 KB)
│   │   ├── C0007BC1.txt (64.2 KB)
│   │   ├── C0007LC1.txt (58.7 KB)
│   │   ├── C0007UC1.txt (58.4 KB)
│   │   ├── C0010BC1.txt (61.8 KB)
│   │   ├── C0010BP1.txt (63.5 KB)
│   │   ├── C0010LC1.txt (59.2 KB)
│   │   ├── C0010LP1.txt (59.5 KB)
│   │   ├── C0010UC1.txt (58.2 KB)
│   │   ├── C0010UP1.txt (58.4 KB)
│   │   ├── C0011BC1.txt (62.5 KB)
│   │   ├── C0011BP1.txt (62.7 KB)
│   │   ├── C0011LC1.txt (60.5 KB)
│   │   ├── C0011LP1.txt (60.8 KB)
│   │   ├── C0011UC1.txt (60.3 KB)
│   │   ├── C0011UP1.txt (60.1 KB)
│   │   ├── C0012BC1.txt (61.9 KB)
│   │   ├── C0012BC2.txt (61.2 KB)
│   │   ├── C0012BP1.txt (63.7 KB)
